
 RUN  v4.1.9 D:/OandO07072026/site

 Γåô tests/unit/app-site-portal-guest-view-id-page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/portal/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/privacy/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/products/error.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/products/loading.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/products/layout.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app-site-products-category-CategoryPageView.test.tsx (3 tests | 3 skipped)
 Γåô tests/unit/app/(site)/projects/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/about/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/applySuggestedLayout.test.ts (4 tests | 4 skipped)
 Γåô tests/unit/app/(site)/products/page.test.tsx (2 tests | 2 skipped)
 Γåô tests/unit/app/(site)/not-found.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/providers/LenisProvider.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/quote-cart/layout.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/refund-and-return-policy/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/providers/QueryProvider.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/service/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/social/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/access/page.test.tsx (2 tests | 2 skipped)
 Γåô tests/unit/app/(site)/support-ivr/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/choose-product/page.test.tsx (3 tests | 3 skipped)
 Γåô tests/unit/app/(site)/portfolio/page.test.tsx (2 tests | 2 skipped)
 Γåô tests/unit/app/(site)/dashboard/page.test.tsx (2 tests | 2 skipped)
 Γåô tests/unit/app/(site)/compare/page.test.tsx (2 tests | 2 skipped)
 Γåô tests/unit/app/admin/buddy-catalog/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/admin/analytics/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/admin/customer-queries/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/admin/catalog/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/admin/crm/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/admin/inventory/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/admin/plans/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/admin/planner-catalog/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/showrooms/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/admin/svg-editor/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/admin/settings/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/solutions/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/admin/themes/ThemeEditor.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/admin/themes/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/sustainability/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/admin/features/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/admin/workspace-catalog/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/api/ai-advisor/route.test.ts (2 tests | 2 skipped)
 Γåô tests/unit/app/api/business-stats/route.test.ts (3 tests | 3 skipped)
 Γåô tests/unit/app/api/audit/route.test.ts (9 tests | 9 skipped)
 Γåô tests/unit/app/api/categories/route.test.ts (3 tests | 3 skipped)
 Γåô tests/unit/app/api/csrf/route.test.ts (1 test | 1 skipped)
 Γåô tests/unit/app/api/ai-assist/route.test.ts (3 tests | 3 skipped)
 Γåô tests/unit/app/(site)/quote-cart/page.test.tsx (5 tests | 5 skipped)
 Γåô tests/unit/app/(site)/repo-store/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/api/customer-queries/route.test.ts (5 tests | 5 skipped)
 Γåô tests/unit/app/api/generate-alt/route.test.ts (4 tests | 4 skipped)
 Γåô tests/unit/app/api/filter/route.test.ts (6 tests | 6 skipped)
 Γåô tests/unit/app/api/nav-categories/route.test.ts (3 tests | 3 skipped)
 Γåô tests/unit/app/api/log-error/route.test.ts (2 tests | 2 skipped)
 Γåô tests/unit/app/api/nav-search/route.test.ts (4 tests | 4 skipped)
 Γåô tests/unit/app/api/plans/route.test.ts (19 tests | 19 skipped)
 Γåô tests/unit/app/api/products/route.test.ts (3 tests | 3 skipped)
 Γåô tests/unit/app/api/recommendations/route.test.ts (8 tests | 8 skipped)
 Γåô tests/unit/app/api/_lib/public.test.ts (5 tests | 5 skipped)
 Γåô tests/unit/app/(site)/terms/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/api/tracking/route.test.ts (10 tests | 10 skipped)
 Γåô tests/unit/app/crm/clients/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/templates/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/tracking/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/crm/quotes/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/crm/projects/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/trusted-by/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/ops/customer-queries/CustomerQueriesOpsClient.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/ops/customer-queries/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/planner/(workspace)/layout.test.tsx (2 tests | 2 skipped)
 Γåô tests/unit/app/planner/(marketing)/page.test.tsx (2 tests | 2 skipped)
 Γåô tests/unit/app/(site)/portal/guest/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/portal/[id]/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/products/[category]/FilterGrid.components.test.tsx (11 tests | 11 skipped)
 Γåô tests/unit/app/(site)/products/[category]/FilterGrid.helpers.test.ts (14 tests | 14 skipped)
 Γåô tests/unit/app/(site)/products/[category]/FilterGrid.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/products/[category]/FilterGridInner.test.tsx (5 tests | 5 skipped)
 Γåô tests/unit/app/(site)/products/[category]/loading.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/(site)/products/[category]/page.test.tsx (6 tests | 6 skipped)
 Γåô tests/unit/app/(site)/solutions/[category]/page.test.tsx (5 tests | 5 skipped)
 Γåô tests/unit/app/admin/crm/clients/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/admin/crm/projects/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/admin/crm/quotes/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/admin/svg-editor/[id]/page.test.tsx (4 tests | 4 skipped)
 Γåô tests/unit/app/api/configurator/smart-wizard/route.test.ts (4 tests | 4 skipped)
 Γåô tests/unit/app/api/ai/advisor/route.test.ts (3 tests | 3 skipped)
 Γåô tests/unit/app/admin/plans/[id]/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/api/dev-tools/lighthouse/route.test.ts (4 tests | 4 skipped)
 Γåô tests/unit/app/api/admin/analytics/route.test.ts (1 test | 1 skipped)
 Γåô tests/unit/app/api/customer-queries/manage/route.test.ts (4 tests | 4 skipped)
 Γåô tests/unit/app/api/admin/catalog/route.test.ts (2 tests | 2 skipped)
 Γåô tests/unit/app/api/admin/buddy-catalog/route.test.ts (2 tests | 2 skipped)
 Γåô tests/unit/app/api/admin/planner-catalog/route.test.ts (2 tests | 2 skipped)
 Γåô tests/unit/app/api/admin/features/route.test.ts (3 tests | 3 skipped)
 Γåô tests/unit/app/api/admin/svg-editor/phase04-admin-taxonomy.test.ts (2 tests | 2 skipped)
 Γåô tests/unit/app/api/admin/plans/route.test.ts (5 tests | 5 skipped)
 Γåô tests/unit/app/api/admin/svg-editor/route.test.ts (6 tests | 6 skipped)
 Γåô tests/unit/app/api/admin/themes/route.test.ts (2 tests | 2 skipped)
 Γåô tests/unit/app/api/admin/_lib/server.test.ts (9 tests | 9 skipped)
 Γåô tests/unit/app/api/planner/catalog/route.test.ts (2 tests | 2 skipped)
 Γåô tests/unit/app/api/planner/ai-advisor/route.test.ts (2 tests | 2 skipped)
 Γåô tests/unit/app/api/products/filter/route.test.ts (3 tests | 3 skipped)
 Γåô tests/unit/app/api/planner/sketch-to-plan/route.test.ts (3 tests | 3 skipped)
 Γåô tests/unit/app/api/plans/[id]/route.test.ts (6 tests | 6 skipped)
 Γåô tests/unit/app/api/theme/active/route.test.ts (3 tests | 3 skipped)
 Γåô tests/unit/app/api/theme/manage/route.test.ts (10 tests | 10 skipped)
 Γåô tests/unit/app/planner/(workspace)/guest/page.test.tsx (2 tests | 2 skipped)
 Γåô tests/unit/app/crm/projects/[id]/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/planner/(marketing)/help/page.test.tsx (2 tests | 2 skipped)
 Γåô tests/unit/app/planner/(marketing)/features/page.test.tsx (2 tests | 2 skipped)
 Γåô tests/unit/app/(site)/products/category/[slug]/page.test.tsx (2 tests | 2 skipped)
 Γåô tests/unit/app/admin/crm/projects/[id]/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/api/admin/buddy-catalog/[id]/route.test.ts (2 tests | 2 skipped)
 Γåô tests/unit/app/(site)/products/[category]/[product]/page.test.tsx (5 tests | 5 skipped)
 Γåô tests/unit/app/api/admin/catalogs/[type]/route.test.ts (4 tests | 4 skipped)
 Γåô tests/unit/app/api/admin/catalog/[id]/route.test.ts (2 tests | 2 skipped)
 Γåô tests/unit/app/api/admin/configurator-catalog/[id]/route.test.ts (2 tests | 2 skipped)
 Γåô tests/unit/app/api/admin/themes/publish/route.test.ts (3 tests | 3 skipped)
 Γåô tests/unit/app/api/admin/plans/[id]/route.test.ts (3 tests | 3 skipped)
 Γåô tests/unit/app/(site)/portal/guest/view/[id]/page.test.tsx (1 test | 1 skipped)
 Γåô tests/unit/app/planner/(marketing)/features/[slug]/page.test.tsx (5 tests | 5 skipped)
 Γåô tests/unit/app/api/admin/catalogs/[type]/[id]/route.test.ts (2 tests | 2 skipped)
 Γåô tests/unit/app/(site)/products/[category]/CategoryPageView.test.tsx (3 tests | 3 skipped)
 Γåô tests/unit/app/(site)/products/[category]/[product]/ProductViewer.test.tsx (7 tests | 7 skipped)

 Test Files  3 passed | 163 skipped (166)
      Tests  11 passed | 400 skipped (411)
   Start at  17:59:48
   Duration  65.42s (transform 17.32s, setup 176.27s, import 329.49s, tests 238ms, environment 270.37s)

JSON report written to D:/OandO07072026/results/tests/vitest-site-results.json

 RUN  v4.1.9 D:/OandO07072026/site

 Γ£ô tests/proxy.test.ts (22 tests) 12ms

 Test Files  1 passed (1)
      Tests  22 passed (22)
   Start at  18:00:55
   Duration  1.90s (transform 174ms, setup 666ms, import 104ms, tests 12ms, environment 846ms)

JSON report written to D:/OandO07072026/results/tests/vitest-results.json
