score,text
53," follow when current and proposed conflict. |

## Pairs

| Domain | Current | Proposed |
|--------|---------|----------|
| Repo shell | [repo-shell-current.md](repo-shell-current.md) | [repo-shell-proposed.md](repo-shell-proposed.md) |
| Site | [site-current.md](site-current.md) | [site-proposed.md](site-proposed.md) |
| Planner | [planner-current.md](planner-current.md) | [planner-proposed.md](planner-proposed.md) |
| Admin | [admin-current.md](admin-current.md) | [admin-proposed.md](admin-proposed.md) |
| CRM | [crm-current.md](crm-current.md) | [crm-proposed.md](crm-proposed.md) |
| Ops | [ops-current.md](ops-current.md) | [ops-proposed.md](ops-proposed.md) |
| Auth | [auth-current.md](auth-current.md) | [auth-proposed.md](auth-proposed.md) |
| Database | [database-current.md](database-current.md) | [database-proposed.md](database-proposed.md) |
| SVG pipeline | [svg-pipeline-current.md](svg-pipeline-current.md) | [svg-pipeline-proposed.md](svg-pipeline-proposed.md) |
| Tech-stack | [tech-stack-current.md](tech-stack-current.md) | [tech-stack-proposed.md](tech-stack-proposed.md) |
| Tests | [tests-current.md](tests-current.md) | [tests-proposed.md](tests-proposed.md) |
| Platfor"
53," locks 1A/1B + Option A |
| Repo shell | [repo-shell-current.md](repo-shell-current.md) | [repo-shell-proposed.md](repo-shell-proposed.md) |
| Site | [site-current.md](site-current.md) | [site-proposed.md](site-proposed.md) |
| Planner | [planner-current.md](planner-current.md) | [planner-proposed.md](planner-proposed.md) |
| Admin | [admin-current.md](admin-current.md) | [admin-proposed.md](admin-proposed.md) |
| CRM | [crm-current.md](crm-current.md) | [crm-proposed.md](crm-proposed.md) |
| Ops | [ops-current.md](ops-current.md) | [ops-proposed.md](ops-proposed.md) |
| Auth | [auth-current.md](auth-current.md) | [auth-proposed.md](auth-proposed.md) |
| Database | [database-current.md](database-current.md) | [database-proposed.md](database-proposed.md) |
| SVG pipeline | [svg-pipeline-current.md](svg-pipeline-current.md) | [svg-pipeline-proposed.md](svg-pipeline-proposed.md) |
| Tech-stack | [tech-stack-current.md](tech-stack-current.md) | [tech-stack-proposed.md](tech-stack-proposed.md) |
| Tests | [tests-current.md](tests-current.md) | [tests-proposed.md](tests-proposed.md) |
| Platform & API | [platform-api-current.md](platform-api-current.md) | [platform-api-propos"
52,"#RM plannnerplan/benchmarks/01a-benchmark.md -> archive/plannnerplan-2026-07-05-consolidation/benchmarks/01a-benchmark.md
RM plannnerplan/benchmarks/01b-accessibility-audit.md -> archive/plannnerplan-2026-07-05-consolidation/benchmarks/01b-accessibility-audit.md
RM plannnerplan/benchmarks/01b-accessibility-reconciliation.md -> archive/plannnerplan-2026-07-05-consolidation/benchmarks/01b-accessibility-reconciliation.md
RM plannnerplan/benchmarks/01b-benchmark-ui-workflow.md -> archive/plannnerplan-2026-07-05-consolidation/benchmarks/01b-benchmark-ui-workflow.md
RM plannnerplan/benchmarks/01b-benchmark.md -> archive/plannnerplan-2026-07-05-consolidation/benchmarks/01b-benchmark.md
RM plannnerplan/benchmarks/01b-brief.md -> archive/plannnerplan-2026-07-05-consolidation/benchmarks/01b-brief.md
RM plannnerplan/benchmarks/03a-benchmark.md -> archive/plannnerplan-2026-07-05-consolidation/benchmarks/03a-benchmark.md
RM plannnerplan/benchmarks/03a-brief.md -> archive/plannnerplan-2026-07-05-consolidation/benchmarks/03a-brief.md
RM plannnerplan/benchmarks/blocksResolver-test-additions-2026-07-04.md -> archive/plannnerplan-2026-07-05-consolidation/benchmarks/blocksResolver-test-additions-2026"
49,"%RD plannnerplan/benchmarks/01a-benchmark.md -> archive/plannnerplan-2026-07-05-consolidation/benchmarks/01a-benchmark.md
RD plannnerplan/benchmarks/01b-accessibility-audit.md -> archive/plannnerplan-2026-07-05-consolidation/benchmarks/01b-accessibility-audit.md
RD plannnerplan/benchmarks/01b-accessibility-reconciliation.md -> archive/plannnerplan-2026-07-05-consolidation/benchmarks/01b-accessibility-reconciliation.md
RD plannnerplan/benchmarks/01b-benchmark-ui-workflow.md -> archive/plannnerplan-2026-07-05-consolidation/benchmarks/01b-benchmark-ui-workflow.md
RD plannnerplan/benchmarks/01b-benchmark.md -> archive/plannnerplan-2026-07-05-consolidation/benchmarks/01b-benchmark.md
RD plannnerplan/benchmarks/01b-brief.md -> archive/plannnerplan-2026-07-05-consolidation/benchmarks/01b-brief.md
RD plannnerplan/benchmarks/03a-benchmark.md -> archive/plannnerplan-2026-07-05-consolidation/benchmarks/03a-benchmark.md
RD plannnerplan/benchmarks/03a-brief.md -> archive/plannnerplan-2026-07-05-consolidation/benchmarks/03a-brief.md
RD plannnerplan/benchmarks/blocksResolver-test-additions-2026-07-04.md -> archive/plannnerplan-2026-07-05-consolidation/benchmarks/blocksResolver-test-additi"
30,"#---
pid: 30516
cwd: ""D:\\oandO04072026""
command: ""$repo = \""D:\\oandO04072026\""\n$files = Get-ChildItem $repo -Recurse -File -Include *.md,*.ts,*.tsx,*.mjs,*.css -ErrorAction SilentlyContinue |\n  Where-Object { $_.FullName -notmatch '\\\\node_modules\\\\|\\\\\\.git\\\\|\\\\archive\\\\|\\\\plannnerplan\\\\|\\\\critic\\\\|\\\\plans\\\\archive\\\\' }\n\n$replacements = [ordered]@{\n  'plans/planner Phase0/REVISION-03-HANDOVER.md' = 'plans/2026-07-04_global-standard-revision/2026-07-04_handover-summary.md'\n  'plans/planner Phase0/REVISION-02-CRITIQUE.md' = 'plans/2026-07-04_global-standard-revision/2026-07-04_critique-summary.md'\n  'plans/planner Phase0/REVISION-01-BENCHMARK.md' = 'plans/2026-07-04_global-standard-revision/2026-07-04_benchmark-summary.md'\n  'plans/planner Phase0/' = 'plans/2026-07-04_global-standard-revision/'\n  'plans/planner Phase0' = 'plans/2026-07-04_global-standard-revision'\n  'plans/planner Phase1/IMPLEMENTATION-DECISIONS.md' = 'plans/2026-07-05_phase1-execution/2026-07-05_implementation-decisions.md'\n  'plans/planner Phase1/QUALITY-GATES.md' = 'plans/2026-07-05_phase1-execution/2026-07-05_quality-gates.md'\n  'plans/planner Phase1/DESIGN-BENCHMARK-PROTOC"
30,"!$repo = ""D:\oandO04072026""
$files = Get-ChildItem $repo -Recurse -File -Include *.md,*.ts,*.tsx,*.mjs,*.css -ErrorAction SilentlyContinue |
  Where-Object { $_.FullName -notmatch '\\node_modules\\|\\\.git\\|\\archive\\|\\plannnerplan\\|\\critic\\|\\plans\\archive\\' }

$replacements = [ordered]@{
  'plans/planner Phase0/REVISION-03-HANDOVER.md' = 'plans/2026-07-04_global-standard-revision/2026-07-04_handover-summary.md'
  'plans/planner Phase0/REVISION-02-CRITIQUE.md' = 'plans/2026-07-04_global-standard-revision/2026-07-04_critique-summary.md'
  'plans/planner Phase0/REVISION-01-BENCHMARK.md' = 'plans/2026-07-04_global-standard-revision/2026-07-04_benchmark-summary.md'
  'plans/planner Phase0/' = 'plans/2026-07-04_global-standard-revision/'
  'plans/planner Phase0' = 'plans/2026-07-04_global-standard-revision'
  'plans/planner Phase1/IMPLEMENTATION-DECISIONS.md' = 'plans/2026-07-05_phase1-execution/2026-07-05_implementation-decisions.md'
  'plans/planner Phase1/QUALITY-GATES.md' = 'plans/2026-07-05_phase1-execution/2026-07-05_quality-gates.md'
  'plans/planner Phase1/DESIGN-BENCHMARK-PROTOCOL.md' = 'plans/2026-07-05_phase1-execution/2026-07-05_design-benchmark-protocol.md'
  'plan"
27," D plannnerplan/FAILURESPLAN.md
D  plannnerplan/HANDOVER.md
D  plannnerplan/benchmarks/01a-benchmark.md
D  plannnerplan/benchmarks/01b-accessibility-audit.md
D  plannnerplan/benchmarks/01b-accessibility-reconciliation.md
D  plannnerplan/benchmarks/01b-benchmark-ui-workflow.md
D  plannnerplan/benchmarks/01b-benchmark.md
D  plannnerplan/benchmarks/01b-brief.md
D  plannnerplan/benchmarks/03a-benchmark.md
D  plannnerplan/benchmarks/03a-brief.md
 D plannnerplan/benchmarks/INDEX.md
D  plannnerplan/benchmarks/blocksResolver-test-additions-2026-07-04.md
D  plannnerplan/benchmarks/conversion-execution-benchmark.md
D  plannnerplan/benchmarks/phase-00-precheck.md
D  plannnerplan/benchmarks/phase-05-benchmark.md
D  plannnerplan/benchmarks/phase-06-benchmark.md
D  plannnerplan/benchmarks/plan-revision-2026-07-04.md
D  plannnerplan/idiothandver.md
D  plannnerplan/open3d-test-error-follow-up.md
D  plannnerplan/phases/00-governance-baseline-and-precheck.md
D  plannnerplan/phases/01-engine-lock-and-workspace-bootstrap.md
D  plannnerplan/phases/02-catalog-source-of-truth-and-blockdescriptor.md
D  plannnerplan/phases/03-svg-pipeline-implementation.md
D  plannnerplan/phases/04-a"
27," start here
  repo-shell-current.md    repo-shell-proposed.md
  site-current.md          site-proposed.md
  planner-current.md       planner-proposed.md
  admin-current.md         admin-proposed.md
  crm-current.md           crm-proposed.md
  ops-current.md           ops-proposed.md
  auth-current.md          auth-proposed.md
  database-current.md      database-proposed.md
  svg-pipeline-current.md  svg-pipeline-proposed.md
  tech-stack-current.md    tech-stack-proposed.md
  tests-current.md         tests-proposed.md
  platform-api-current.md  platform-api-proposed.md
  documentation-current.md documentation-proposed.md
```

- **`*-current.md`** "
26,"""$repo = ""D:\oandO04072026""
$files = @(
  Get-ChildItem ""$repo\plans\2026-07-04_global-standard-revision"" -Filter *.md
  Get-ChildItem ""$repo\plans\2026-07-05_phase1-execution"" -Filter *.md
  Get-ChildItem ""$repo\plans\archive"" -Recurse -Filter *.md
  Get-Item ""$repo\AGENTS.md"",""$repo\HANDOVER.md"",""$repo\Failures.md"",""$repo\PACKAGES.md"",""$repo\resolved-failures.md""
  Get-ChildItem ""$repo\site"" -Recurse -Include *.ts,*.tsx,*.mjs,*.css -File | Where-Object { $_.FullName -notmatch 'node_modules' }
)

$repl = [ordered]@{
  'plans/2026-07-04_global-standard-revision/2026-07-04_benchmark-summary.md' = 'plans/2026-07-04_global-standard-revision/benchmark-summary.md'
  'plans/2026-07-04_global-standard-revision/2026-07-04_critique-summary.md' = 'plans/2026-07-04_global-standard-revision/critique-summary.md'
  'plans/2026-07-04_global-standard-revision/2026-07-04_handover-summary.md' = 'plans/2026-07-04_global-standard-revision/handover-summary.md'
  'plans/2026-07-05_phase1-execution/2026-07-04_critique-expanded.md' = 'plans/2026-07-04_global-standard-revision/critique-expanded.md'
  'plans/2026-07-05_phase1-execution/2026-07-05_handover-routing.md' = 'plans/2026-07-05_phase1-execution/han"
25,"RM plannnerplan/critique/plan-revision-2026-07-04.md -> plannnerplan/CRITIQUE-2026-07-04.md
 M plannnerplan/DESIGN-BENCHMARK-PROTOCOL.md
 D plannnerplan/FAILURESPLAN.md
D  plannnerplan/HANDOVER.md
 M plannnerplan/IMPLEMENTATION-DECISIONS.md
 M plannnerplan/QUALITY-GATES.md
RM plannnerplan/benchmarks/REVIEW-WORKFLOW.md -> plannnerplan/REVIEW-WORKFLOW.md
D  plannnerplan/benchmarks/01a-benchmark.md
D  plannnerplan/benchmarks/01b-accessibility-audit.md
D  plannnerplan/benchmarks/01b-accessibility-reconciliation.md
D  plannnerplan/benchmarks/01b-benchmark-ui-workflow.md
D  plannnerplan/benchmarks/01b-benchmark.md
D  plannnerplan/benchmarks/01b-brief.md
D  plannnerplan/benchmarks/03a-benchmark.md
D  plannnerplan/benchmarks/03a-brief.md
 D plannnerplan/benchmarks/INDEX.md
D  plannnerplan/benchmarks/blocksResolver-test-additions-2026-07-04.md
D  plannnerplan/benchmarks/conversion-execution-benchmark.md
D  plannnerplan/benchmarks/phase-00-precheck.md
D  plannnerplan/benchmarks/phase-05-benchmark.md
D  plannnerplan/benchmarks/phase-06-benchmark.md
D  plannnerplan/benchmarks/plan-revision-2026-07-04.md
D  plannnerplan/idiothandver.md
D  plannnerplan/open3d-test-error-follow-up.md
D  plannnerp"
22,"$
FullName                                                                                                               
--------                                                                                                               
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\benchmarks                                              
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\phases                                                  
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\stubs                                                   
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\README.md                                               
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\benchmarks\01a-benchmark.md                             
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\benchmarks\01b-accessibility-audit.md                   
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\benchmarks\01b-accessibility-reconciliation.md          
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\benchmarks\01b-benchmark-ui-workflow.md      "
21,"
FullName                                                                                                               
--------                                                                                                               
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\README.md                                               
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\benchmarks\01a-benchmark.md                             
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\benchmarks\01b-accessibility-audit.md                   
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\benchmarks\01b-accessibility-reconciliation.md          
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\benchmarks\01b-benchmark-ui-workflow.md                 
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\benchmarks\01b-benchmark.md                             
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\benchmarks\01b-brief.md                                 
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\benchmarks\03a-benchmark.md                   "
21,"MISSING: D:\oandO04072026\critic
=== D:\oandO04072026\plans\archive ===

FullName                                                                                              
--------                                                                                              
D:\oandO04072026\plans\archive\README.md                                                              
=== D:\oandO04072026\archive\plans\planner Phase1 ===
D:\oandO04072026\archive\plans\planner Phase1\benchmarks\01a-benchmark.md                             
D:\oandO04072026\archive\plans\planner Phase1\benchmarks\01b-accessibility-audit.md                   
D:\oandO04072026\archive\plans\planner Phase1\benchmarks\01b-accessibility-reconciliation.md          
D:\oandO04072026\archive\plans\planner Phase1\benchmarks\01b-benchmark-ui-workflow.md                 
D:\oandO04072026\archive\plans\planner Phase1\benchmarks\01b-benchmark.md                             
D:\oandO04072026\archive\plans\planner Phase1\benchmarks\01b-brief.md                                 
D:\oandO04072026\archive\plans\planner Phase1\benchmarks\03a-benchmark.md                             
D:\oandO04072026\archive\plan"
20,"$p0 = ""D:\oandO04072026\plans\2026-07-04_global-standard-revision""
$p1 = ""D:\oandO04072026\plans\2026-07-05_phase1-execution""
$arch = ""D:\oandO04072026\plans\archive\2026-07-04_global-standard-revision""

# Phase 0 summaries
Rename-Item ""$p0\2026-07-04_benchmark-summary.md"" ""benchmark-summary.md""
Rename-Item ""$p0\2026-07-04_critique-summary.md"" ""critique-summary.md""
Rename-Item ""$p0\2026-07-04_handover-summary.md"" ""handover-summary.md""
Move-Item ""$p1\2026-07-04_critique-expanded.md"" ""$p0\critique-expanded.md""

# Phase 1 docs
@(
  @(""2026-07-05_plan-foundation.md"",""plan-foundation.md""),
  @(""2026-07-05_plan-delivery.md"",""plan-delivery.md""),
  @(""2026-07-05_plan-closeout.md"",""plan-closeout.md""),
  @(""2026-07-05_benchmark-foundation.md"",""benchmark-foundation.md""),
  @(""2026-07-05_benchmark-delivery.md"",""benchmark-delivery.md""),
  @(""2026-07-05_benchmark-governance.md"",""benchmark-governance.md""),
  @(""2026-07-05_implementation-decisions.md"",""implementation-decisions.md""),
  @(""2026-07-05_quality-gates.md"",""quality-gates.md""),
  @(""2026-07-05_design-benchmark-protocol.md"",""design-benchmark-protocol.md""),
  @(""2026-07-05_review-workflow.md"",""review-workflow.md""),
  @(""2026-07-05_handover"
