
 RUN  v4.1.9 D:/oandO04072026/site
      Coverage enabled with v8

 Γ£ô tests/unit/features/planner/open3d/catalog/blockDescriptor.test.ts (36 tests) 40ms
 Γ£ô tests/unit/features/planner/open3d/catalog/blocksResolver.test.ts (69 tests) 60ms

 Test Files  2 passed (2)
      Tests  105 passed (105)
   Start at  23:38:11
   Duration  3.99s (transform 225ms, setup 601ms, import 311ms, tests 100ms, environment 654ms)

JSON report written to D:/oandO04072026/results/tests/vitest-results.json
 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  route.ts         |       0 |        0 |       0 |       0 | 16-77             
 ...api/ai-advisor |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 43-684            
 app/api/ai-assist |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 30-78             
 ...api/ai/advisor |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 31-64             
 app/api/audit     |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 11-89             
 ...business-stats |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 6-13              
 ...api/categories |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 7-32              
 ...r/smart-wizard |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 24-132            
 app/api/csrf      |       0 |      100 |       0 |       0 |                   
  route.ts         |       0 |      100 |       0 |       0 | 6-8               
 ...stomer-queries |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 26-145            
 ...queries/manage |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 1-217             
 ...ols/lighthouse |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 5-63              
 app/api/filter    |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 25-224            
 ...i/generate-alt |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-257             
 app/api/log-error |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 7-72              
 ...nav-categories |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 15-96             
 ...api/nav-search |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 10-369            
 ...ner/ai-advisor |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 42-238            
 ...lanner/catalog |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 21-96             
 ...g/configurator |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 20-99             
 ...sketch-to-plan |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 20-58             
 app/api/plans     |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 25-189            
 ...api/plans/[id] |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 25-262            
 app/api/products  |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 7-81              
 ...roducts/filter |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 16-378            
 ...ecommendations |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 28-192            
 ...i/theme/active |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 7-30              
 ...i/theme/manage |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-92              
 app/api/tracking  |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 25-145            
 features/crm      |       0 |        0 |       0 |       0 |                   
  ClientsView.tsx  |       0 |        0 |       0 |       0 | 10-405            
  ...emoBanner.tsx |       0 |        0 |       0 |       0 | 3-8               
  ...etailView.tsx |       0 |        0 |       0 |       0 | 13-434            
  ProjectsView.tsx |       0 |        0 |       0 |       0 | 12-290            
  QuotesView.tsx   |       0 |        0 |       0 |       0 | 10-358            
  businessStats.ts |       0 |        0 |       0 |       0 | 16-141            
  ...ctSurfaces.ts |       0 |        0 |       0 |       0 | 1-57              
  crmRoutes.ts     |       0 |      100 |       0 |       0 | 2-9               
  crmUi.ts         |       0 |      100 |     100 |       0 | 1-51              
 ...res/crm/stores |       0 |        0 |       0 |       0 |                   
  crmDemoSeed.ts   |       0 |      100 |       0 |       0 | 8-75              
  crmStore.ts      |       0 |        0 |       0 |       0 | 15-142            
 ...res/planner/3d |       0 |        0 |       0 |       0 |                   
  ...r3DViewer.tsx |       0 |        0 |       0 |       0 | 24-743            
  index.ts         |       0 |        0 |       0 |       0 |                   
  types.ts         |       0 |        0 |       0 |       0 | 53-201            
  ...rMaterials.ts |       0 |        0 |       0 |       0 | 21-311            
 .../planner/admin |       0 |        0 |       0 |       0 |                   
  ...sPageView.tsx |       0 |        0 |       0 |       0 | 5-168             
  ...torDrawer.tsx |       0 |        0 |       0 |       0 | 14-452            
  ...gListView.tsx |       0 |      100 |       0 |       0 | 3-13              
  ...ogManager.tsx |       0 |        0 |       0 |       0 | 18-385            
  ...gPageView.tsx |       0 |      100 |       0 |       0 | 3-6               
  ...alogTable.tsx |       0 |        0 |       0 |       0 | 3-149             
  ...dPageView.tsx |       0 |        0 |       0 |       0 | 5-49              
  ...sPageView.tsx |       0 |        0 |       0 |       0 | 6-137             
  ...ormFields.tsx |       0 |        0 |       0 |       0 | 6-85              
  ...yPageView.tsx |       0 |        0 |       0 |       0 | 3-167             
  ...youtShell.tsx |       0 |        0 |       0 |       0 | 8-117             
  ...lPageView.tsx |       0 |        0 |       0 |       0 | 10-262            
  ...sPageView.tsx |       0 |        0 |       0 |       0 | 15-549            
  ...sPageView.tsx |       0 |        0 |       0 |       0 | 7-80              
  ...gPageView.tsx |       0 |        0 |       0 |       0 | 14-165            
  ...gPageView.tsx |       0 |      100 |       0 |       0 | 3-6               
  ...alogClient.ts |       0 |        0 |       0 |       0 | 62-126            
  ...nagerUtils.ts |       0 |        0 |       0 |       0 | 6-327             
  adminNav.ts      |       0 |        0 |       0 |       0 | 38-189            
  ...AdminLinks.ts |       0 |        0 |       0 |       0 | 14-34             
 ...min/svg-editor |       0 |        0 |       0 |       0 |                   
  ...rEditView.tsx |       0 |        0 |       0 |       0 | 31-325            
  ...rListView.tsx |       0 |        0 |       0 |       0 | 12-145            
  ...Descriptor.ts |       0 |        0 |       0 |       0 | 23-377            
  ...kRegistry.tsx |       0 |        0 |       0 |       0 | 111-726           
  ...lineRunner.ts |       0 |        0 |       0 |       0 | 26-192            
 ...res/planner/ai |       0 |        0 |       0 |       0 |                   
  ...istDrawer.tsx |       0 |        0 |       0 |       0 | 26-414            
  ...visorChat.tsx |       0 |        0 |       0 |       0 | 11-64             
  ...rChatPane.tsx |       0 |        0 |       0 |       0 | 15-317            
  ...reviewSvg.tsx |       0 |        0 |       0 |       0 | 6-113             
  ...isorConfig.ts |       0 |        0 |       0 |       0 | 10-84             
  aiStatus.ts      |       0 |        0 |       0 |       0 | 32-100            
  ...stedLayout.ts |       0 |        0 |       0 |       0 | 11-218            
  catalogMatch.ts  |       0 |        0 |       0 |       0 | 12-99             
  ...Placements.ts |       0 |        0 |       0 |       0 | 17-99             
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...viewBounds.ts |       0 |        0 |       0 |       0 | 22-99             
  prompts.ts       |       0 |        0 |       0 |       0 | 5-95              
  ...rterLayout.ts |       0 |        0 |       0 |       0 | 9-21              
  sketchToPlan.ts  |       0 |        0 |       0 |       0 | 40-284            
  spaceSuggest.ts  |       0 |        0 |       0 |       0 | 24-325            
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...lanner/catalog |       0 |        0 |       0 |       0 |                   
  ...ckPreview.tsx |       0 |        0 |       0 |       0 | 6-61              
  ...DropFlash.tsx |       0 |      100 |       0 |       0 | 9-10              
  ...DropGhost.tsx |       0 |        0 |       0 |       0 | 4-23              
  CatalogPanel.tsx |       0 |        0 |       0 |       0 | 38-446            
  ...ogSidebar.tsx |       0 |        0 |       0 |       0 |                   
  ...lockBridge.ts |       0 |        0 |       0 |       0 | 40-511            
  catalogDrop.ts   |       0 |        0 |       0 |       0 | 8-47              
  ...gHierarchy.ts |       0 |        0 |       0 |       0 | 16-227            
  catalogStore.ts  |       0 |        0 |       0 |       0 | 17-140            
  catalogTypes.ts  |       0 |      100 |     100 |       0 | 64-74             
  ...CatalogApi.ts |       0 |        0 |       0 |       0 | 16-21             
  ...alogBridge.ts |       0 |        0 |       0 |       0 | 11-94             
  ...reBlocks2d.ts |       0 |        0 |       0 |       0 | 53-80             
  ...talogItems.ts |       0 |      100 |     100 |       0 | 12-17             
  ...ItemsPart1.ts |       0 |      100 |     100 |       0 | 8                 
  ...ItemsPart2.ts |       0 |      100 |     100 |       0 | 8                 
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...atalogSeed.ts |       0 |      100 |     100 |       0 | 18                
  ...alogBridge.ts |       0 |        0 |       0 |       0 | 7-121             
  ...talogItems.ts |       0 |        0 |       0 |       0 | 4-37              
  ...ogDefaults.ts |       0 |      100 |     100 |       0 | 2                 
  ...ogResolver.ts |       0 |        0 |       0 |       0 | 35-134            
  ...nerCatalog.ts |       0 |      100 |     100 |       0 | 6-7               
  ...CatalogApi.ts |       0 |        0 |       0 |       0 | 15-20             
  ...atalogCore.ts |       0 |        0 |       0 |       0 |                   
  ...cts.client.ts |       0 |        0 |       0 |       0 | 13-55             
  ...edProducts.ts |       0 |        0 |       0 |       0 | 18-88             
  ...uctsShared.ts |       0 |        0 |       0 |       0 | 5-95              
  ...lockPrims.tsx |       0 |        0 |       0 |       0 | 3-38              
  roomPresets.ts   |       0 |      100 |     100 |       0 | 20                
  ...peRegistry.ts |       0 |        0 |       0 |       0 | 6-74              
  ...gHydration.ts |       0 |        0 |       0 |       0 | 4-21              
  ...aceCatalog.ts |       0 |        0 |       0 |       0 | 14-165            
 ...catalog/ingest |       0 |        0 |       0 |       0 |                   
  ...alogIngest.ts |       0 |        0 |       0 |       0 | 43-647            
 ...ner/components |       0 |        0 |       0 |       0 |                   
  ...BodyTheme.tsx |       0 |        0 |       0 |       0 | 5-40              
  ...ingChrome.tsx |       0 |        0 |       0 |       0 | 5-22              
  ...emeToggle.tsx |       0 |      100 |       0 |       0 | 6-32              
  Providers.tsx    |       0 |      100 |       0 |       0 | 5-9               
  ...eProvider.tsx |       0 |        0 |       0 |       0 | 24-115            
 ...anner/document |       0 |        0 |       0 |       0 |                   
  ...mentBridge.ts |       0 |        0 |       0 |       0 | 14-66             
 ...planner/editor |       0 |        0 |       0 |       0 |                   
  ...rBoundary.tsx |       0 |        0 |       0 |       0 | 4-48              
 ...s/planner/help |       0 |        0 |       0 |       0 |                   
  ...rHelpPage.tsx |       0 |        0 |       0 |       0 | 15-105            
  helpSections.ts  |       0 |      100 |     100 |       0 | 15-114            
 .../planner/hooks |       0 |        0 |       0 |       0 |                   
  ...ssetLoader.ts |       0 |        0 |       0 |       0 | 9-214             
  ...annerState.ts |       0 |      100 |       0 |       0 | 9-38              
  useIsMobile.ts   |       0 |      100 |       0 |       0 | 3-22              
  ...dShortcuts.ts |       0 |        0 |       0 |       0 | 6-131             
  ...erAutosave.ts |       0 |      100 |     100 |       0 | 3                 
  ...icAutosave.ts |       0 |        0 |       0 |       0 | 27-161            
  ...portHeight.ts |       0 |      100 |       0 |       0 | 3-17              
 ...lanner/landing |       0 |        0 |       0 |       0 |                   
  ...eadcrumbs.tsx |       0 |        0 |       0 |       0 | 10-15             
  ...atureDemo.tsx |       0 |        0 |       0 |       0 | 12-263            
  ...ePageView.tsx |       0 |        0 |       0 |       0 | 20-111            
  ...esHubPage.tsx |       0 |      100 |       0 |       0 | 19-150            
  ...rplanHero.tsx |       0 |      100 |       0 |       0 | 13-85             
  ...rHeroDemo.tsx |       0 |        0 |       0 |       0 | 11-154            
  ...ndingPage.tsx |       0 |        0 |       0 |       0 | 12-94             
  ...utGraphic.tsx |       0 |        0 |       0 |       0 | 2-67              
  PlannerSuite.tsx |       0 |      100 |       0 |       0 | 8-14              
  ...sShowcase.tsx |       0 |        0 |       0 |       0 | 8-195             
  ...aturePages.ts |       0 |      100 |       0 |       0 | 24-125            
  ...andingData.ts |       0 |        0 |       0 |       0 | 6-77              
  ...dingIcons.tsx |       0 |      100 |     100 |       0 | 12                
 ...es/planner/lib |       0 |        0 |       0 |       0 |                   
  aiService.ts     |       0 |        0 |       0 |       0 | 57-293            
  ...RoomPreset.ts |       0 |        0 |       0 |       0 | 4-11              
  assetPipeline.ts |       0 |        0 |       0 |       0 | 19-72             
  ...ationScale.ts |       0 |      100 |       0 |       0 | 11-15             
  canvasBounds.ts  |       0 |        0 |       0 |       0 | 26-182            
  compliance.ts    |       0 |        0 |       0 |       0 | 11-89             
  ...mentBridge.ts |       0 |        0 |       0 |       0 | 29-51             
  ...DraftStore.ts |       0 |        0 |       0 |       0 | 1-94              
  exportPresets.ts |       0 |      100 |       0 |       0 | 23-57             
  ...mentBridge.ts |       0 |        0 |       0 |       0 | 22-136            
  featureFlags.ts  |       0 |        0 |       0 |       0 | 91-461            
  ...shVariants.ts |       0 |        0 |       0 |       0 | 18-92             
  ...mageImport.ts |       0 |        0 |       0 |       0 | 1-58              
  layoutAdvisor.ts |       0 |        0 |       0 |       0 | 56-355            
  ...ingPresets.ts |       0 |        0 |       0 |       0 | 32-243            
  measurements.ts  |       0 |        0 |       0 |       0 | 4-101             
  ...tricBlocks.ts |       0 |        0 |       0 |       0 | 32-142            
  ...portColors.ts |       0 |        0 |       0 |       0 | 8-60              
  projectIndex.ts  |       0 |        0 |       0 |       0 | 67-273            
  quoteBridge.ts   |       0 |        0 |       0 |       0 | 10-48             
  sessionState.ts  |       0 |        0 |       0 |       0 | 3-54              
  snapManager.ts   |       0 |        0 |       0 |       0 | 80-429            
  ...tatusLabel.ts |       0 |        0 |       0 |       0 | 7-17              
  ...rPdfExport.ts |       0 |        0 |       0 |       0 | 21-199            
  versioning.ts    |       0 |        0 |       0 |       0 | 33-314            
 ...r/lib/geometry |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  intersections.ts |       0 |        0 |       0 |       0 | 3-99              
  ...gCollision.ts |       0 |        0 |       0 |       0 | 12-106            
  polygon.ts       |       0 |        0 |       0 |       0 | 8-95              
  snap.ts          |       0 |        0 |       0 |       0 | 7-82              
  types.ts         |       0 |        0 |       0 |       0 |                   
  wallGraph.ts     |       0 |        0 |       0 |       0 | 3-216             
  wallOpenings.ts  |       0 |        0 |       0 |       0 | 14-263            
 .../planner/model |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...ner3dScene.ts |       0 |        0 |       0 |       0 | 4-135             
  ...erDocument.ts |       0 |        0 |       0 |       0 | 8-876             
  ...entLogging.ts |       0 |        0 |       0 |       0 | 3-295             
  ...erEnvelope.ts |       0 |        0 |       0 |       0 | 7-73              
  ...erIdentity.ts |       0 |      100 |       0 |       0 | 25-80             
  ...erJsonSafe.ts |       0 |        0 |       0 |       0 | 8-37              
  ...gedProduct.ts |       0 |        0 |       0 |       0 | 23-158            
  ...ermissions.ts |       0 |      100 |       0 |       0 | 26-99             
  ...rPlacement.ts |       0 |        0 |       0 |       0 | 6-92              
 ...ner/onboarding |       0 |        0 |       0 |       0 |                   
  ...dingCoach.tsx |       0 |        0 |       0 |       0 | 7-309             
  ...SetupGate.tsx |       0 |        0 |       0 |       0 | 7-67              
  ...SetupStep.tsx |       0 |        0 |       0 |       0 | 17-249            
  ...PointStep.tsx |       0 |        0 |       0 |       0 | 13-24             
  projectSetup.ts  |       0 |        0 |       0 |       0 | 26-190            
  steps.ts         |       0 |      100 |     100 |       0 | 3                 
 ...nner/open3d/3d |       0 |        0 |       0 |       0 |                   
  ...azyViewer.tsx |       0 |        0 |       0 |       0 | 17-223            
  ...ewerInner.tsx |       0 |        0 |       0 |       0 | 45-208            
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...nner/open3d/ai |       0 |        0 |       0 |       0 |                   
  ...sorActions.ts |       0 |        0 |       0 |       0 | 38-328            
  advisorClient.ts |       0 |        0 |       0 |       0 | 25-434            
  advisorTypes.ts  |       0 |        0 |       0 |       0 | 154-178           
  aiAdvisor.ts     |       0 |        0 |       0 |       0 | 122-340           
  sketchToPlan.ts  |       0 |        0 |       0 |       0 | 74-253            
  ...PlanClient.ts |       0 |        0 |       0 |       0 | 99-346            
 .../canvas-fabric |       0 |        0 |       0 |       0 |                   
  ...ityCanvas.tsx |       0 |        0 |       0 |       0 | 40-861            
 ...open3d/catalog |       0 |        0 |       0 |       0 |                   
  ...Validation.ts |       0 |        0 |       0 |       0 | 16-203            
  catalogClient.ts |       0 |        0 |       0 |       0 | 46-807            
  ...logMapping.ts |       0 |        0 |       0 |       0 | 108-426           
  ...ogTaxonomy.ts |       0 |        0 |       0 |       0 | 34-408            
  catalogTypes.ts  |       0 |        0 |       0 |       0 |                   
  ...ckGeometry.ts |       0 |        0 |       0 |       0 | 21-108            
  index.ts         |       0 |      100 |     100 |       0 | 1-3               
  ...mentAction.ts |       0 |        0 |       0 |       0 | 47-243            
  proofCatalog.ts  |       0 |      100 |     100 |       0 | 10                
  ...tFavorites.ts |       0 |        0 |       0 |       0 | 22-246            
  ...Conversion.ts |       0 |        0 |       0 |       0 | 16-178            
  ...aceCatalog.ts |       0 |        0 |       0 |       0 | 7-67              
 ...alog/inventory |       0 |        0 |       0 |       0 |                   
  ...ntoryIndex.ts |       0 |        0 |       0 |       0 | 28-372            
  ...ntoryState.ts |       0 |        0 |       0 |       0 | 73-344            
  ...ryTaxonomy.ts |       0 |      100 |     100 |       0 | 48-195            
 ...3d/catalog/svg |   31.15 |    34.11 |   32.58 |   30.08 |                   
  ...ksResolver.ts |   98.33 |    98.07 |     100 |     100 | 261               
  ...ptorLoader.ts |       0 |        0 |       0 |       0 | 20-338            
  svgFallback.ts   |       0 |        0 |       0 |       0 | 13-54             
  ...ureGallery.ts |       0 |      100 |       0 |       0 | 20-63             
  svgSanitizer.ts  |       0 |        0 |       0 |       0 | 15-204            
  svgSymbols.ts    |       0 |        0 |       0 |       0 | 22-623            
  svgTypes.ts      |   88.79 |    77.27 |   88.88 |   88.88 | 707,758,781-810   
 ...open3d/cleanup |       0 |        0 |       0 |       0 |                   
  ...sification.ts |       0 |        0 |       0 |       0 | 23-74             
  ...GraphProof.ts |       0 |      100 |       0 |       0 | 17-88             
 .../open3d/editor |       0 |        0 |       0 |       0 |                   
  ...sToolRail.tsx |       0 |        0 |       0 |       0 | 19-68             
  ...ndPalette.tsx |       0 |        0 |       0 |       0 | 19-136            
  ...toryPanel.tsx |       0 |        0 |       0 |       0 | 35-619            
  LayersPanel.tsx  |       0 |        0 |       0 |       0 | 11-54             
  ...Workspace.tsx |       0 |        0 |       0 |       0 | 33-401            
  ...Container.tsx |       0 |        0 |       0 |       0 | 12-376            
  ...tiesPanel.tsx |       0 |        0 |       0 |       0 | 15-1026           
  TopBar.tsx       |       0 |        0 |       0 |       0 | 7-435             
  ...paceShell.tsx |       0 |        0 |       0 |       0 | 10-417            
  canvasTool.ts    |       0 |      100 |     100 |       0 | 10-29             
  ...talogItems.ts |       0 |      100 |       0 |       0 | 5-121             
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...Visibility.ts |       0 |      100 |       0 |       0 | 18-71             
  ...kingSystem.ts |       0 |        0 |       0 |       0 | 3-258             
  ...wPlacement.ts |       0 |        0 |       0 |       0 | 5-151             
  ...omElements.ts |       0 |        0 |       0 |       0 | 14-271            
  ...paceCanvas.ts |       0 |        0 |       0 |       0 | 13-240            
  ...ceKeyboard.ts |       0 |        0 |       0 |       0 | 5-115             
  ...ityHelpers.ts |       0 |        0 |       0 |       0 | 9-94              
  ...atusLabels.ts |       0 |        0 |       0 |       0 | 7-46              
 ...ner/open3d/lib |       0 |        0 |       0 |       0 |                   
  imageImport.ts   |       0 |        0 |       0 |       0 | 6-218             
 ...d/lib/commands |       0 |        0 |       0 |       0 |                   
  ...teCommands.ts |       0 |        0 |       0 |       0 | 26-132            
  permission.ts    |       0 |        0 |       0 |       0 | 16-65             
  ...essContext.ts |       0 |      100 |       0 |       0 | 19-35             
  registry.ts      |       0 |        0 |       0 |       0 | 36-155            
 ...d/lib/geometry |       0 |        0 |       0 |       0 |                   
  canvasPicking.ts |       0 |        0 |       0 |       0 | 4-56              
  snapping.ts      |       0 |        0 |       0 |       0 | 22-103            
 ...r/open3d/model |       0 |        0 |       0 |       0 |                   
  invariants.ts    |       0 |        0 |       0 |       0 | 10-70             
  project.ts       |       0 |        0 |       0 |       0 | 13-96             
  types.ts         |       0 |        0 |       0 |       0 |                   
  units.ts         |       0 |        0 |       0 |       0 | 10-79             
 .../model/actions |       0 |        0 |       0 |       0 |                   
  furniture.ts     |       0 |        0 |       0 |       0 | 12-29             
  openings.ts      |       0 |        0 |       0 |       0 | 6-36              
  ...ectActions.ts |       0 |        0 |       0 |       0 | 61-132            
  walls.ts         |       0 |        0 |       0 |       0 | 21-38             
 ...del/operations |       0 |        0 |       0 |       0 |                   
  history.ts       |       0 |        0 |       0 |       0 | 17-119            
  index.ts         |       0 |      100 |     100 |       0 | 1-3               
  migration.ts     |       0 |        0 |       0 |       0 | 19-105            
  pureActions.ts   |       0 |        0 |       0 |       0 | 36-1018           
 ...3d/persistence |       0 |        0 |       0 |       0 |                   
  ...Repository.ts |       0 |        0 |       0 |       0 | 29-76             
  ...tPromotion.ts |       0 |        0 |       0 |       0 | 24-48             
  ...Repository.ts |       0 |        0 |       0 |       0 | 80-190            
  open3dSession.ts |       0 |        0 |       0 |       0 | 4-34              
  ...enceErrors.ts |       0 |        0 |       0 |       0 | 24-99             
  ...umentTypes.ts |       0 |        0 |       0 |       0 | 13-15             
  projectJson.ts   |       0 |      100 |       0 |       0 | 5-10              
  ...ceAutosave.ts |       0 |        0 |       0 |       0 | 13-91             
 .../open3d/shared |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |      100 |     100 |       0 | 1-2               
  ...ThemeColor.ts |       0 |        0 |       0 |       0 | 8-93              
  ...olorTokens.ts |       0 |      100 |     100 |       0 | 6-45              
 ...hared/document |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |      100 |     100 |       0 | 1-3               
  legacyProject.ts |       0 |        0 |       0 |       0 | 24-27             
  ...mentBridge.ts |       0 |        0 |       0 |       0 | 21-162            
  projectParser.ts |       0 |        0 |       0 |       0 | 6-158             
 .../shared/export |       0 |        0 |       0 |       0 |                   
  ...tPreflight.ts |       0 |        0 |       0 |       0 | 36-185            
  exportUtils.ts   |       0 |        0 |       0 |       0 | 50-854            
  importUtils.ts   |       0 |        0 |       0 |       0 | 62-585            
  index.ts         |       0 |      100 |     100 |       0 | 6-10              
  jsonExport.ts    |       0 |        0 |       0 |       0 | 33-102            
  jsonImport.ts    |       0 |        0 |       0 |       0 | 47-341            
  uploadUtils.ts   |       0 |        0 |       0 |       0 | 59-409            
 ...r/open3d/store |       0 |        0 |       0 |       0 |                   
  history.ts       |       0 |        0 |       0 |       0 | 20-83             
 ...nner/open3d/ui |       0 |        0 |       0 |       0 |                   
  ...ativeHost.tsx |       0 |        0 |       0 |       0 | 3-18              
 ...er/persistence |       0 |        0 |       0 |       0 |                   
  ...nHydration.ts |       0 |        0 |       0 |       0 | 32-116            
  index.ts         |       0 |      100 |     100 |       0 | 12-18             
  persistence.ts   |       0 |        0 |       0 |       0 | 5-399             
  ...erCloudApi.ts |       0 |        0 |       0 |       0 | 9-204             
  plannerDraft.ts  |       0 |        0 |       0 |       0 | 8-369             
  plannerImport.ts |       0 |        0 |       0 |       0 | 9-44              
  plannerSaves.ts  |       0 |        0 |       0 |       0 | 19-132            
  ...nerSession.ts |       0 |        0 |       0 |       0 | 9-61              
 ...planner/portal |       0 |        0 |       0 |       0 |                   
  ...lPageView.tsx |       0 |        0 |       0 |       0 | 12-71             
  ...nPageView.tsx |       0 |        0 |       0 |       0 | 11-135            
 ...planner/shared |       0 |      100 |     100 |       0 |                   
  index.ts         |       0 |      100 |     100 |       0 | 1-5               
  mesh-contract.ts |       0 |        0 |       0 |       0 |                   
 ...ner/shared/boq |       0 |        0 |       0 |       0 |                   
  buildBoq.ts      |       0 |        0 |       0 |       0 | 15-102            
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...CartBridge.ts |       0 |        0 |       0 |       0 | 24-62             
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...shared/catalog |       0 |        0 |       0 |       0 |                   
  ...logAdapter.ts |       0 |        0 |       0 |       0 | 6-214             
  catalogBridge.ts |       0 |        0 |       0 |       0 | 32-172            
  index.ts         |       0 |        0 |       0 |       0 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
